????????mid??Source??,??????mid??Target??,???????id,?????????t,????????,?????????,?????????,???????,????????,?????????,????????,username,user_description,gender,province,city,verified,verified_reason,user_location,
3958835938472170,3958837520866090,1840703644,1459343879,0,0,0,??????,654,1666,902,dontbdo,,m,44,6,,,220,?? ???
3958835938472170,3958837532825690,1832538417,1459343881,0,0,0,Repost,43,24,345,?????????????С???,,m,400,1,,,-1,???? ????
3958835938472170,3958837528042390,1942550981,1459343881,0,0,0,??????,95,392,334,TheXxy,Time Xxxxxxxxxxxxx,f,100,1000,,,-1,????
3958835938472170,3958837537349830,2267490653,1459343882,0,0,0,??????,52,280,178,????????????,31??17???????,m,21,1,,,-1,???? ????
3958835938472170,3958837533152930,2761699241,1459343882,0,0,0,??????,297,729,215,Vince_Deng,???????????????С????????????????,m,44,1,,,-1,?? ????
3958835938472170,3958837536431740,1530261270,1459343882,0,0,0,??????,40,502,178,????Y,,f,32,1,,,-1,???? ???
3958835938472170,3958837549621680,2219908041,1459343885,0,0,0,??????,66,283,147,ymcis,,m,11,1,,,-1,???? ??????
3958835938472170,3958837553598210,2285073862,1459343886,1,0,0,[??][??][??],37,2730,194,С???,????????,f,33,1,,,-1,?? ????
3958835938472170,3958837549016560,1472275620,1459343886,0,0,0,??????,52,555,174,????123,,m,23,1,,,-1,?????? ??????
3958835938472170,3958837553598770,1729122994,1459343886,4,0,0,?D?l???,3356,16553,1981,????Rose,???????????,f,71,1,1,???????????,3,??? ?????
3958835938472170,3958837553821100,2002107833,1459343887,0,0,0,??????,193,3838,1718,???????θ???,,m,32,1,,,-1,???? ???
3958835938472170,3958837558019580,5888699095,1459343888,0,0,0,???????????,9,12,80,?????,???С?????,m,34,1,,,-1,???? ???
3958835938472170,3958837561600860,2802258220,1459343889,0,0,0,??????,114,30,101,???????,,m,11,1000,,,-1,????
3958835938472170,3958837561998250,1277449474,1459343889,0,0,0,??????,92,815,102,???·?,???????ν????????????????ν?????,m,23,1,,,-1,?????? ??????
3958835938472170,3958837562544210,2619761327,1459343889,0,1,0,??????,123,896,92,KALAR????,,f,43,2,,,-1,???? ????
3958835938472170,3958837562546440,2688727254,1459343889,1,0,0,???????+1,208,724,130,_FlyChicken,С???????????????????,m,100,1000,,,-1,????
3958835938472170,3958837566196630,1436431782,1459343890,0,0,0,[??],53,1266,158,??????е???,?????????????????????,m,51,7,,,-1,??? ????
3958835938472170,3958837579383860,2037934363,1459343893,0,0,0,??????,91,165,221,mweiwei,,f,46,2,,,-1,???? ????
3958835938472170,3958837582989240,5468700292,1459343894,0,0,0,??????,41,420,247,money98765,,f,32,8,,,-1,???? ????
3958835938472170,3958837587736800,3284763787,1459343895,0,0,0,????,10,6,80,?????_??????,,m,400,7,,,-1,???? ???????
3958835938472170,3958837595582220,1779807524,1459343896,0,0,0,??????,325,1406,252,????é?????,?ú?????????鷳??,f,400,22,,,220,???? ????
3958835938472170,3958837595582820,2284911231,1459343897,0,0,0,??????,79,396,55,???嶫,??????????,m,11,8,,,-1,???? ??????
3958835938472170,3958837600377680,5394393834,1459343898,0,0,0,??????,36,957,614,?????????С????,????????,m,11,5,,,-1,???? ??????
3958835938472170,3958837612667160,1883463497,1459343900,0,0,0,????????,74,2519,362,?С??,??????С?? ??????? ?????????????,f,31,1,,,-1,??? ??????
3958835938472170,3958837607743980,3355048550,1459343900,0,0,0,???????,8,59,23,??????е??????,??????????????????????????????κ????????????,m,100,1000,,,-1,????
3958835938472170,3958837612666740,2418590392,1459343900,0,0,0,??????,21,16,42,???NE,,m,50,12,,,-1,???? ?山??
3958835938472170,3958837611938660,5392147924,1459343901,0,0,0,6666,85,534,282,JJJJJJJgGhc,???????????????????,f,41,2,,,-1,???? ????
3958835938472170,3958837612376560,3285782551,1459343901,0,0,0,@????200608,58,643,155,?й?????,?????????,m,100,1000,,,-1,????
3958835938472170,3958837616801740,1784409032,1459343902,0,1,0,Repost,393,1931,334,?????????,what we achieve inwardly will change outer reality,f,400,2,,,-1,???? ???
3958835938472170,3958837616870550,2236142663,1459343902,0,0,0,?????[????],62,385,207,Mr_???,?????米??????,m,34,15,,,-1,???? ????
3958835938472170,3958837621371770,1712878330,1459343903,0,0,0,Repost,231,3217,109,santanhao,,f,400,1000,,,-1,????
3958835938472170,3958837625201030,3268124505,1459343904,0,0,0,??????,6,12,66,?????_275,,m,34,1000,,,-1,????
3958837327144800,3958837629770570,5599090946,1459343905,0,0,0,,5,33,26,???????1,,f,100,1000,,,-1,????
3958835938472170,3958837637793360,2694609271,1459343906,0,0,0,Repost,110,448,336,Silvia_Chan,,f,31,17,,,-1,??? ?????
3958835938472170,3958837641992000,2465549733,1459343907,0,0,0,???????????,325,6368,143,?????Сè121,?????????????Χ???,f,11,5,,,-1,???? ??????
3958835938472170,3958837646257260,5631873907,1459343908,0,0,1,??????,29,105,133,??????number,new begining,f,35,1,,,-1,???? ????
3958835938472170,3958837641994760,1781653244,1459343908,0,0,0,??????,6,1563,18,?????,,m,44,3,,,-1,?? ????
3958835938472170,3958837645497230,1733232845,1459343909,0,0,0,??????,112,10935,293,LenoreChou,?????С????????uku????,f,11,5,,,-1,???? ??????
3958835938472170,3958837650760730,2693949645,1459343909,0,0,0,??????,253,2173,266,????,????????????????????????????????????,m,35,3,,,220,???? ????
3958835938472170,3958837654958570,1017319773,1459343910,0,0,0,??????,57,3217,444,Lae???????,????????????????????ν?????,m,100,1000,,,-1,????
3958835938472170,3958837666471090,1659368512,1459343914,0,0,0,???????????ж?,118,2431,195,hannah2008,,f,37,6,,,-1,??? ???
3958835938472170,3958837675090470,3216758651,1459343915,0,0,0,??????,20,1491,164,?????,???????,m,42,3,,,-1,???? ???
3958835938472170,3958837671755580,5847766923,1459343915,0,1,0,??????,13,23,71,?????WY,perfect,f,32,1,,,-1,???? ???
3958835938472170,3958837687445090,2298121452,1459343919,0,0,0,?к???в????????????,36,431,224,contentment-treasure,????????????????????,f,32,5,,,-1,???? ????
3958835938472170,3958837700510990,2155070544,1459343921,0,0,0,??????,170,701,161,???????,?n ????????? ??????????? ?d,f,44,3,,,200,?? ????
3958835938472170,3958837705344960,3508943517,1459343923,0,0,0,??????,21,213,28,????????_mq61501471910,,m,100,1000,,,-1,????
3958835938472170,3958837709241690,1893630743,1459343924,0,0,0,??????,656,22431,443,????_1???,???????????????,m,44,3,,,-1,?? ????
3958835938472170,3958837717312530,3316768421,1459343926,0,0,0,??,17,266,71,Ψ?????,?????????,f,11,8,,,-1,???? ??????
3958835938472170,3958837729677210,2968048803,1459343929,0,0,0,???????????????????????????,72,58,70,????_Iris,?????????????????????????????????????????ζ?? ???????????????,f,100,1000,,,-1,????
3958835938472170,3958837734106110,2038069767,1459343929,0,0,0,??????,501,5412,566,Arvin-AERO_CREW,???????????????????????? δ????????????????????????? ?????????????????????????Э???? ??????????,m,11,5,,,220,???? ??????
3958835938472170,3958837734736910,2673653055,1459343930,0,0,0,????и???????????????????????????ɡ??????????С??????????С??????????ɡ????????????Ц???????С?????????????????????????С?????????????????????????????????????????????????????....,115,1150,253,Max_??Jo,???????????!,m,11,2,,,200,???? ??????
3958835938472170,3958837738308840,1841983564,1459343931,0,0,0,??????,263,333,434,???????????,,f,400,3,,,-1,???? ????
3958835938472170,3958837759300420,2301629802,1459343936,0,0,0,?,125,1690,302,????_,????????,m,35,1,,,-1,???? ????
3958835938472170,3958837767463070,3164714687,1459343938,0,0,0,???????????????????????????????????????????????????????????????????????䶮,53,154,136,???????Student??,???????????????????????? ?????????????,m,61,1,,,-1,???? ????
3958835938472170,3958837788693110,2245069343,1459343943,0,0,0,??????????????????????飬????????????????????????????????????????????Щ???????PASS????????????,108,599,606,????С??,??????,m,11,1000,,,-1,????
3958835938472170,3958837805851920,1932784807,1459343946,0,0,0,??????,90,697,332,dancingsugar,,f,100,1000,,,-1,????
3958835938472170,3958837813885990,3734814273,1459343949,0,0,0,?????????????...[??],267,10584,709,?????___Jobs,"????,????,??????,???????!",m,44,19,,,-1,?? ???
3958835938472170,3958837813650030,2327556920,1459343949,0,0,0,?????,76,532,42,OnlookerAtYou,,m,44,3,,,-1,?? ????
3958835938472170,3958837834946250,2165263683,1459343954,0,0,0,[??],182,4303,92,??а???????,,m,100,1000,,,-1,????
3958835938472170,3958837847540780,1928201022,1459343956,0,0,0,???????????????????,334,1313,330,???????Ц,???ITС?????????????????С???м??????????С?????????????????????????裬??????????????????Ц?????,f,33,1,,,220,?? ????
3958835938472170,3958837847542370,2609989553,1459343957,0,0,0,??????,179,616,254,?????????-о,?????????????^_^,f,11,2,,,-1,???? ??????
3958835938472170,3958837846847850,3289318261,1459343957,0,0,0,??????,106,1533,651,С????Ы,????????????????????? ???????κ????,m,21,1,,,-1,???? ????
3958835938472170,3958837851674970,2518195802,1459343958,0,0,0,??????,8,193,72,????521,,m,34,1,,,-1,???? ???
3958835938472170,3958837851442710,2711351313,1459343958,0,0,0,@?????,39,549,398,????????,,m,12,12,,,-1,??? ??????
3958835938472170,3958837846847910,1092743503,1459343958,0,0,0,?????????????????,321,305,1203,??????????????????,,f,11,14,,,-1,???? ?????
3958835938472170,3958837864036980,2049906070,1459343960,0,0,0,????????????????????[?Ц],190,2941,37,????С??,?????????????????????????????????????????,m,45,1,,,-1,???? ????
3958835938472170,3958837876872770,5129419816,1459343964,0,0,0,??????,1193,1055,359,Summer-Cao??????,http://weibo.com/572823377,m,34,1,1,??????????????????,0,???? ???
3958835938472170,3958837902439950,3845423643,1459343970,0,0,0,??????,124,782,289,?????????,????????????????????????????????????????????????????,f,100,1000,,,-1,????
3958835938472170,3958837906640140,1654312394,1459343971,0,0,0,???????,88,380,174,?????0110,I got no impression This town made by the imitiation. Wanting your sensation.In this silly simulation.I wanna rage my dream,m,35,4,,,-1,???? ????
3958835938472170,3958837914404740,2708006091,1459343973,0,0,0,??????,15,9,18,????????????,,f,11,5,,,-1,???? ??????
3958835938472170,3958837918159590,1639241844,1459343974,0,0,0,??????,39,656,184,????????????,,m,11,1000,,,-1,????
3958835938472170,3958837931202080,1993311431,1459343977,0,0,0,??????,339,2775,192,?????,?????????????????,f,31,5,,,-1,??? ??????
3958835938472170,3958837935173400,2973720700,1459343978,0,0,0,Repost,88,113,19,????????????ó??????,,f,11,5,1,????????????ó??????,2,???? ??????
3958835938472170,3958837939374160,1793817465,1459343979,0,0,0,??????,76,4881,120,????????,,f,11,1,,,-1,???? ??????
3958835938472170,3958837943574150,3219528833,1459343980,0,0,0,??????,914,365,247,??????,,f,42,1,,,220,???? ?人
3958835938472170,3958837944130300,2904704291,1459343980,0,0,0,??????????????????????????о?,12,186,62,?????,?ж??????????????,f,37,17,,,-1,??? ????
3958835938472170,3958837947523200,2755104663,1459343981,0,0,0,????????????,102,459,165,shizizuo321,,f,11,8,,,-1,???? ??????
3958835938472170,3958837952200230,2072362130,1459343982,0,0,0,@???? ?????????????糤???????????@?????,13,11,47,chengl????,,m,100,1000,,,-1,????
3958835938472170,3958837955912950,1727851234,1459343983,0,2,0,???????????6,68,142,104,???С?й?,????????????????????????С?????,m,41,7,,,-1,???? ????
3958835938472170,3958837957032030,3189626025,1459343983,0,0,0,???????δ?????????????,13,8,30,AANN???,,m,100,1000,,,-1,????
3958835938472170,3958837989986120,5235055630,1459343991,0,0,0,??????,21,306,134,????__???,,m,13,6,,,-1,??? ????
3958835938472170,3958837994816670,2717644981,1459343991,0,0,0,????? ????????,210,567,147,HLHLHLLHL,??  ??й????,f,43,3,,,220,???? ???
3958835938472170,3958838010978000,5880669104,1459343996,0,0,0,????????????,1,6,28,Ψ???Ц???????,????????????????????,f,34,11,,,-1,???? ????
3958835938472170,3958838023570700,1730330121,1459343998,0,0,0,???????,222,2813,254,Marquis_H,????????????????????????????麣???????鴴???????????????????,m,44,2,,,220,?? ???
3958835938472170,3958838031969390,5608571180,1459344001,0,0,0,?,94,968,298,?????????,?????????????С??????????У????Ц??,m,13,2,,,-1,??? ???
3958835938472170,3958838040366750,1922609862,1459344003,0,0,0,????,60,1253,385,???????,??????????????????????????????????????,f,34,1,,,-1,???? ???
3958835938472170,3958838044897940,1712472417,1459344003,0,0,0,??????,143,3428,224,?????????, ,m,44,1,,,-1,?? ????
3958835938472170,3958838035614300,1945167503,1459344003,0,0,0,??????,166,7001,837,??_?????,??????????????????????????????????????????????????Ρ?,m,41,3,1,????????????????????????????,0,???? ????
3958835938472170,3958838044338660,1766358342,1459344004,0,0,0,??????,99,84,283,B0YIN,???????,m,44,1,,,-1,?? ????
3958835938472170,3958838048764340,1802736643,1459344004,0,0,0,????????[good],180,6921,404,hi-helene,???????β????????,f,31,4,,,-1,??? ?????
3958835938472170,3958838048536480,1682585455,1459344004,0,0,0,????????????????????????????,7458,4403,505,?????,????????????????????????????????????????????????????,m,11,8,1,???й??????????????????????е????????????鳤,0,???? ??????
3958835938472170,3958838057163140,2397317644,1459344006,0,0,0,?????????????????????á?[??],255,666,363,???С??37???????,??????????????,f,34,6,,,-1,???? ????
3958835938472170,3958838057500590,2004005114,1459344007,0,0,1,??????,48,210,109,???MDer,,m,65,1,,,-1,??? ??????
3958835938472170,3958838065565940,2726235843,1459344009,0,0,0,??????,11,23,98,?????????,???????????????????????,m,13,1000,,,-1,???
3958835938472170,3958838065335260,1957010440,1459344009,0,0,0,??????,186,1779,358,Ellen???, ,f,53,1,,,-1,???? ????
3958835938472170,3958838082131920,1916725297,1459344012,0,0,0,??,106,1265,180,????812,,m,32,3,,,-1,???? ????
3958835938472170,3958838086936540,1107018540,1459344014,0,0,0,??????????????????????????????????????????????,110,177,150,?????a,??????????????????????????????????,f,44,5,,,-1,?? ???
3958835938472170,3958838091139050,1660538047,1459344015,0,0,0,??????,402,2799,232,С???????,??????????ó?????????????????????,m,42,1,,,220,???? ?人
3958835938472170,3958838091136530,5320587573,1459344015,0,0,0,??????,6,243,75,??ɡ_82022,,f,21,2,,,-1,???? ????
3958835938472170,3958838094961500,1049397633,1459344015,0,0,0,??????,41,1747,48,????,???????????,m,34,3,,,-1,???? ????
3958835938472170,3958838090842880,1286001371,1459344015,0,0,0,????????????????????,195,448,327,??????,????,m,44,19,1,????????????????????? ???????,0,?? ???
3958835938472170,3958838111759610,3768348160,1459344020,0,0,0,??????,129,2662,289,??С????????,??????????????????????,m,15,1,,,-1,????? ???????
3958835938472170,3958838116339510,1736043680,1459344021,0,0,0,Repost,47,182,116,Comonet,,m,44,3,,,-1,?? ????
3958835938472170,3958838132838190,2035125465,1459344024,0,0,0,?????????????????????,74,639,246,??????,????????????????,f,44,6,,,-1,?? ???
3958835938472170,3958838128295090,3826837670,1459344024,0,0,0,??????,49,338,256,????????a,??????,m,35,1,,,-1,???? ????
3958835938472170,3958838132094800,1863570361,1459344025,0,0,0,???????????,100,840,125,?λ????-??,,f,21,3,,,-1,???? ???
3958835938472170,3958838170056250,5400720828,1459344034,0,0,0,??????,65,2555,555,·1212121,????LS325100,m,37,1,,,-1,??? ????
3958835938472170,3958838174483630,2443648965,1459344034,0,0,0,???????????????????[???],444,850,76,Judy99666,,f,44,1,1,??????????????????? ???????,0,?? ????
3958835938472170,3958838174250840,1668729870,1459344034,0,0,0,??????,40,4004,368,IC????,fish in the bottle.,f,44,12,,,-1,?? ????
3958835938472170,3958838174252250,3164909822,1459344035,0,0,0,??????,58,17,281,zan???,,m,34,7,,,-1,???? ???
3958835938472170,3958838191048580,5593999914,1459344038,0,1,0,??????????????,37,115,259,κ???,???????,f,37,2,,,-1,??? ??
3958835938472170,3958838191283470,1877291493,1459344039,0,0,0,??????? ???????????????,164,129,162,rocqu-hoop,??????????,m,14,1,,,-1,??? ??
3958835938472170,3958838196124970,3099809745,1459344039,0,0,0,?????????????????????????????н????????????,110,477,142,????????????,????????????????,m,52,1,,,-1,???? ????
3958835938472170,3958838199678150,1651546183,1459344040,0,0,0,?????????????????????????????????,964,1678,1367,80??????,"???????????????????,??????л??????????!",m,33,1,,,220,?? ????
3958835938472170,3958838195833100,2881488635,1459344040,0,0,0,??????????????,66,1708,105,????w,,m,44,3,,,-1,?? ????
3958835938472170,3958838199683100,1827044904,1459344041,0,0,0,??????,217,3468,671,????????????,??????????????????,m,22,1,,,-1,???? ????
3958835938472170,3958838204230660,2119616713,1459344041,0,0,0,??????,231,4077,260,?????è???,???????????,m,32,5,,,-1,???? ????
3958835938472170,3958838200031510,3493166084,1459344041,0,0,0,?bility,84,151,170,??С????????,????????????????????????????????,f,21,1,,,-1,???? ????
3958835938472170,3958838203877920,5727980252,1459344041,0,0,0,??????,21,2145,65,a??????a,?軨???~??????,m,33,6,,,-1,?? ????
3958835938472170,3958838204527370,2610782641,1459344042,0,0,0,??????,97,1389,1340,cqwangzp,,m,50,8,,,-1,???? ?????
3958835938472170,3958838232770000,2847253127,1459344049,0,0,0,??????,54,600,132,С????????YJX,??????????????????????????xiaowanziYJX,f,100,1000,,,-1,????
3958835938472170,3958838250068950,2722541831,1459344052,0,0,0,??????,57,384,195,??ЦЦing,,f,11,11,,,-1,???? ?????
3958835938472170,3958838245354290,3492762787,1459344052,0,0,0,[????A???Ц][????A???Ц],31,869,63,????-xiangwang,????????????????䶮,m,22,1,,,-1,???? ????
3958835938472170,3958838254268080,1257803900,1459344053,0,0,0,??????,67,570,61,???????????????,Nothing.,m,31,8,,,-1,??? ?????
3958835938472170,3958838250422960,1914048782,1459344053,0,0,0,???????,123,292,136,zhu_xiang??,????????????????????????????????,f,33,7,,,-1,?? ??
3958835938472170,3958838250421210,1634675273,1459344053,0,0,0,??????,745,4734,344,Zoey_????,Ψ??????氮???????????,f,81,1,,,-1,??? ????
3958835938472170,3958838262133640,2136296702,1459344056,0,0,0,??????,183,2079,931,???????,????????? ??????????,m,21,2,,,-1,???? ????
